date_modeled,poll_subject,party,pct_concern_very_estimate,pct_concern_some_estimate,pct_concern_not_very_estimate,pct_concern_none_estimate,timestamp
2020-03-27,1,all,30.5966,37.28209,21.37903,9.982054,17:46:16  2 Apr 2020
2020-03-27,0,all,55.76489,28.83874,9.314854,5.001129,17:45:57  2 Apr 2020
2020-03-26,0,all,55.76489,28.83874,9.314854,5.001129,17:45:57  2 Apr 2020
2020-03-26,1,all,30.51298,37.2417,21.47831,10.00302,17:46:16  2 Apr 2020
2020-03-25,1,all,30.44253,37.22616,21.52938,10.01975,17:46:17  2 Apr 2020
2020-03-25,0,all,54.05219,29.72926,9.848284,5.136967,17:45:58  2 Apr 2020
2020-03-24,0,all,54.05219,29.72926,9.848284,5.136967,17:45:58  2 Apr 2020
2020-03-24,1,all,29.26733,36.11691,22.96114,10.7774,17:46:17  2 Apr 2020
2020-03-23,0,all,52.73412,30.45293,10.28445,5.333936,17:45:59  2 Apr 2020
2020-03-23,1,all,27.9404,36.6573,23.26873,11.04683,17:46:18  2 Apr 2020
2020-03-22,0,all,52.73412,30.45293,10.28445,5.333936,17:45:59  2 Apr 2020
2020-03-22,1,all,27.28671,36.35975,23.72996,11.32055,17:46:18  2 Apr 2020
2020-03-21,1,all,24.29691,37.2181,25.39157,11.64195,17:46:19  2 Apr 2020
2020-03-21,0,all,47.62551,32.997,12.07553,5.92444,17:45:59  2 Apr 2020
2020-03-20,1,all,24.29691,37.2181,25.39157,11.64195,17:46:19  2 Apr 2020
2020-03-20,0,all,47.62551,32.997,12.07553,5.92444,17:46:00  2 Apr 2020
2020-03-19,1,all,24.29691,37.2181,25.39157,11.64195,17:46:19  2 Apr 2020
2020-03-19,0,all,45.38528,34.18507,12.70884,6.211256,17:46:00  2 Apr 2020
2020-03-18,1,all,23.46276,34.76722,26.64241,13.64039,17:46:20  2 Apr 2020
2020-03-18,0,all,45.38528,34.18507,12.70884,6.211256,17:46:01  2 Apr 2020
2020-03-17,0,all,44.04733,34.81139,12.98826,6.417843,17:46:01  2 Apr 2020
2020-03-17,1,all,23.46276,34.76722,26.64241,13.64039,17:46:20  2 Apr 2020
2020-03-16,0,all,42.46375,35.49059,13.57028,6.670887,17:46:02  2 Apr 2020
2020-03-16,1,all,23.74623,34.44712,26.40847,13.77206,17:46:21  2 Apr 2020
2020-03-15,1,all,23.27218,34.20933,26.65161,14.2085,17:46:21  2 Apr 2020
2020-03-15,0,all,37.13918,37.96914,15.01443,7.490304,17:46:02  2 Apr 2020
2020-03-14,1,all,22.14673,33.64861,28.11237,14.37209,17:46:22  2 Apr 2020
2020-03-14,0,all,34.88319,38.08405,15.9141,8.212915,17:46:02  2 Apr 2020
2020-03-13,0,all,34.09245,38.4781,16.53161,8.28289,17:46:03  2 Apr 2020
2020-03-13,1,all,22.14673,33.64861,28.11237,14.37209,17:46:22  2 Apr 2020
2020-03-12,1,all,22.32016,33.02826,28.9935,14.40557,17:46:22  2 Apr 2020
2020-03-12,0,all,34.21951,36.67172,18.38413,7.946908,17:46:03  2 Apr 2020
2020-03-11,1,all,22.4244,31.26108,30.29826,15.62325,17:46:23  2 Apr 2020
2020-03-11,0,all,34.21951,36.67172,18.38413,7.946908,17:46:04  2 Apr 2020
2020-03-10,0,all,34.21951,36.67172,18.38413,7.946908,17:46:04  2 Apr 2020
2020-03-10,1,all,22.10178,31.99989,28.88765,16.59942,17:46:23  2 Apr 2020
2020-03-09,0,all,33.85994,36.65052,18.78105,8.071594,17:46:05  2 Apr 2020
2020-03-09,1,all,22.4908,31.72139,28.51094,16.74567,17:46:24  2 Apr 2020
2020-03-08,0,all,33.83747,36.61839,19.02329,8.326152,17:46:05  2 Apr 2020
2020-03-08,1,all,20.62768,31.46883,29.76527,17.3044,17:46:24  2 Apr 2020
2020-03-07,0,all,33.17934,36.48302,19.92439,7.631758,17:46:05  2 Apr 2020
2020-03-07,1,all,19.82386,28.96277,32.97747,17.23682,17:46:25  2 Apr 2020
2020-03-06,0,all,33.17934,36.48302,19.92439,7.631758,17:46:06  2 Apr 2020
2020-03-06,1,all,19.82386,28.96277,32.97747,17.23682,17:46:25  2 Apr 2020
2020-03-05,1,all,19.82386,28.96277,32.97747,17.23682,17:46:25  2 Apr 2020
2020-03-05,0,all,33.17934,36.48302,19.92439,7.631758,17:46:06  2 Apr 2020
2020-03-04,0,all,32.43756,35.37135,20.94713,8.149701,17:46:06  2 Apr 2020
2020-03-04,1,all,19.82386,28.96277,32.97747,17.23682,17:46:26  2 Apr 2020
2020-03-03,1,all,19.82386,28.96277,32.97747,17.23682,17:46:26  2 Apr 2020
2020-03-03,0,all,32.43756,35.37135,20.94713,8.149701,17:46:07  2 Apr 2020
2020-03-02,1,all,17.90033,24.96559,35.13448,20.38884,17:46:27  2 Apr 2020
2020-03-02,0,all,28.73197,34.83743,21.58282,10.18496,17:46:07  2 Apr 2020
2020-03-01,1,all,17.90033,24.96559,35.13448,20.38884,17:46:27  2 Apr 2020
2020-03-01,0,all,28.73197,34.83743,21.58282,10.18496,17:46:08  2 Apr 2020
2020-02-29,0,all,25.62871,35.5055,24.18785,11.32783,17:46:08  2 Apr 2020
2020-02-29,1,all,17.90033,24.96559,35.13448,20.38884,17:46:27  2 Apr 2020
2020-02-28,1,all,17.90033,24.96559,35.13448,20.38884,17:46:28  2 Apr 2020
2020-02-28,0,all,25.62871,35.5055,24.18785,11.32783,17:46:08  2 Apr 2020
2020-02-27,0,all,25.62871,35.5055,24.18785,11.32783,17:46:09  2 Apr 2020
2020-02-27,1,all,17.55785,24.40722,36.65177,20.91708,17:46:28  2 Apr 2020
2020-02-26,1,all,17.55785,24.40722,36.65177,20.91708,17:46:28  2 Apr 2020
2020-02-26,0,all,25.62871,35.5055,24.18785,11.32783,17:46:09  2 Apr 2020
2020-02-25,1,all,17.55785,24.40722,36.65177,20.91708,17:46:29  2 Apr 2020
2020-02-25,0,all,22.2899,34.34493,27.1253,13.61984,17:46:09  2 Apr 2020
2020-02-24,0,all,22.2899,34.34493,27.1253,13.61984,17:46:10  2 Apr 2020
2020-02-24,1,all,18.43492,23.51789,36.31841,20.99664,17:46:29  2 Apr 2020
2020-02-23,0,all,22.2899,34.34493,27.1253,13.61984,17:46:10  2 Apr 2020
2020-02-23,1,all,18.43492,23.51789,36.31841,20.99664,17:46:30  2 Apr 2020
2020-02-22,0,all,22.2899,34.34493,27.1253,13.61984,17:46:10  2 Apr 2020
2020-02-22,1,all,18.43492,23.51789,36.31841,20.99664,17:46:30  2 Apr 2020
2020-02-21,0,all,22.2899,34.34493,27.1253,13.61984,17:46:11  2 Apr 2020
2020-02-21,1,all,18.43492,23.51789,36.31841,20.99664,17:46:30  2 Apr 2020
2020-02-20,0,all,22.2899,34.34493,27.1253,13.61984,17:46:11  2 Apr 2020
2020-02-20,1,all,18.43492,23.51789,36.31841,20.99664,17:46:31  2 Apr 2020
2020-02-19,1,all,18.43492,23.51789,36.31841,20.99664,17:46:31  2 Apr 2020
2020-02-19,0,all,22.2899,34.34493,27.1253,13.61984,17:46:12  2 Apr 2020
2020-02-18,1,all,18.43492,23.51789,36.31841,20.99664,17:46:32  2 Apr 2020
2020-02-18,0,all,22.2899,34.34493,27.1253,13.61984,17:46:12  2 Apr 2020
2020-02-17,0,all,22.7564,32.28901,24.01514,8.969726,17:46:12  2 Apr 2020
2020-02-17,1,all,16.4273,24.80625,37.79734,19.74481,17:46:32  2 Apr 2020
2020-02-16,0,all,22.7564,32.28901,24.01514,8.969726,17:46:12  2 Apr 2020
2020-02-16,1,all,16.4273,24.80625,37.79734,19.74481,17:46:32  2 Apr 2020
2020-02-15,0,all,22.7564,32.28901,24.01514,8.969726,17:46:12  2 Apr 2020
2020-02-15,1,all,11.7618,26.27597,39.08025,19.99529,17:46:33  2 Apr 2020
